reorder_needed,probability,product_id,product_name,category,brand,stock_quantity,daily_sales_avg,restock_lead_days,supplier_price,sale_price,promotion_active
0,0.5465297102928162,1,Xiaomi Áudio 1,Áudio,Xiaomi,45,11,18,1474.65,1655.83,1
1,0.5485619306564331,2,Apple Áudio 2,Áudio,Apple,156,19,19,2502.79,3438.11,1
0,0.5465297102928162,3,Sony Áudio 3,Áudio,Sony,155,9,14,1206.76,1606.0,1
0,0.5484155416488647,4,LG Áudio 4,Áudio,LG,79,18,18,1610.14,2155.45,0
1,0.5485619306564331,5,Apple Smartphone 5,Smartphone,Apple,111,24,10,222.2,264.19,1
0,0.5484155416488647,6,Sony Smartphone 6,Smartphone,Sony,195,5,5,3630.26,4242.72,0
0,0.5465297102928162,7,Lenovo TV 7,TV,Lenovo,90,5,3,1551.45,2472.99,1
0,0.5484155416488647,8,Samsung TV 8,TV,Samsung,121,9,5,2529.55,3482.55,0
1,0.5485619306564331,9,Asus Notebook 9,Notebook,Asus,21,22,5,2289.32,3278.82,1
0,0.5484155416488647,10,Sony Acessório 10,Acessório,Sony,119,29,18,1994.48,3082.56,0
0,0.5484155416488647,11,Xiaomi Notebook 11,Notebook,Xiaomi,48,22,6,3783.14,5297.09,0
0,0.5484155416488647,12,LG Áudio 12,Áudio,LG,199,4,19,2616.69,3695.2,0
0,0.5465297102928162,13,Dell Acessório 13,Acessório,Dell,146,10,4,3836.83,4640.11,1
0,0.5484155416488647,14,Lenovo TV 14,TV,Lenovo,135,10,14,1855.75,2758.69,0
0,0.5465297102928162,15,Asus TV 15,TV,Asus,158,14,3,3100.0,4914.33,1
1,0.5485619306564331,16,LG Smartphone 16,Smartphone,LG,11,28,13,3670.14,4805.42,1
0,0.5465297102928162,17,Samsung Smartphone 17,Smartphone,Samsung,63,11,13,930.01,1111.94,1
0,0.5484155416488647,18,Samsung Acessório 18,Acessório,Samsung,107,27,8,3278.9,4250.51,0
1,0.5485619306564331,19,Asus TV 19,TV,Asus,58,22,15,2686.34,3263.28,1
0,0.5484155416488647,20,Xiaomi Áudio 20,Áudio,Xiaomi,43,5,12,443.8,516.11,0
0,0.5465297102928162,21,JBL TV 21,TV,JBL,193,17,17,3750.31,5288.46,1
1,0.543843686580658,22,JBL TV 22,TV,JBL,12,19,15,527.89,739.57,0
0,0.5465297102928162,23,Asus Acessório 23,Acessório,Asus,58,17,2,401.88,619.3,1
0,0.5484155416488647,24,JBL TV 24,TV,JBL,182,6,4,3248.91,4286.6,0
1,0.5485619306564331,25,Dell Áudio 25,Áudio,Dell,5,29,20,3087.16,4296.8,1
0,0.5465297102928162,26,Apple Áudio 26,Áudio,Apple,126,16,11,2793.22,3768.32,1
0,0.5465297102928162,27,Apple Áudio 27,Áudio,Apple,200,6,20,3986.52,5879.71,1
0,0.5484155416488647,28,Apple Áudio 28,Áudio,Apple,108,30,10,2003.96,2568.81,0
0,0.5484155416488647,29,JBL Smartphone 29,Smartphone,JBL,98,25,16,602.83,882.11,0
0,0.5484155416488647,30,Sony Acessório 30,Acessório,Sony,197,17,9,3326.75,5278.27,0
0,0.5484155416488647,31,Apple Áudio 31,Áudio,Apple,163,10,8,1012.48,1244.82,0
0,0.5484155416488647,32,Apple Smartphone 32,Smartphone,Apple,104,3,10,175.83,230.07,0
1,0.5485619306564331,33,Dell Smartphone 33,Smartphone,Dell,187,21,1,134.18,162.62,1
0,0.5465297102928162,34,Xiaomi Smartphone 34,Smartphone,Xiaomi,199,6,6,1157.16,1832.32,1
0,0.5465297102928162,35,Sony Smartphone 35,Smartphone,Sony,156,18,4,2877.82,3347.21,1
0,0.5484155416488647,36,JBL Notebook 36,Notebook,JBL,65,25,14,2500.01,3426.16,0
0,0.5484155416488647,37,Dell TV 37,TV,Dell,152,15,2,3279.97,4323.18,0
0,0.5465297102928162,38,Asus Notebook 38,Notebook,Asus,70,11,7,1974.98,3138.5,1
1,0.5485619306564331,39,LG Acessório 39,Acessório,LG,44,20,19,2026.31,2917.88,1
0,0.5484155416488647,40,Xiaomi Acessório 40,Acessório,Xiaomi,120,19,4,236.3,317.84,0
0,0.5484155416488647,41,JBL Áudio 41,Áudio,JBL,116,23,11,3963.21,5699.62,0
0,0.5484155416488647,42,Lenovo Áudio 42,Áudio,Lenovo,179,12,10,2662.28,3473.18,0
0,0.5484155416488647,43,Sony TV 43,TV,Sony,193,20,4,726.12,1059.37,0
0,0.5465297102928162,44,Asus Smartphone 44,Smartphone,Asus,49,8,17,734.79,1014.02,1
0,0.5484155416488647,45,Xiaomi Acessório 45,Acessório,Xiaomi,43,23,3,3174.31,4174.08,0
0,0.5484155416488647,46,JBL Acessório 46,Acessório,JBL,32,20,16,3865.66,4743.69,0
1,0.5485619306564331,47,Samsung Áudio 47,Áudio,Samsung,24,20,7,150.13,179.76,1
0,0.5484155416488647,48,LG Acessório 48,Acessório,LG,32,26,17,221.34,258.34,0
0,0.5465297102928162,49,Apple Acessório 49,Acessório,Apple,98,12,8,2880.1,4273.52,1
0,0.5465297102928162,50,Dell Acessório 50,Acessório,Dell,187,14,9,1058.22,1334.79,1
0,0.5484155416488647,51,Asus Notebook 51,Notebook,Asus,130,8,16,1672.02,2030.03,0
0,0.5465297102928162,52,JBL Acessório 52,Acessório,JBL,63,1,8,890.39,1129.47,1
1,0.5485619306564331,53,Asus TV 53,TV,Asus,195,24,9,1972.46,2950.35,1
1,0.5485619306564331,54,Dell Smartphone 54,Smartphone,Dell,178,19,8,3439.15,5067.43,1
1,0.5485619306564331,55,Dell Acessório 55,Acessório,Dell,180,24,6,2091.18,2666.47,1
0,0.5484155416488647,56,Samsung Acessório 56,Acessório,Samsung,192,16,3,3102.01,4707.13,0
1,0.5485619306564331,57,Dell Acessório 57,Acessório,Dell,138,27,18,206.16,316.52,1
0,0.5465297102928162,58,Xiaomi Smartphone 58,Smartphone,Xiaomi,181,10,10,2754.77,4126.56,1
0,0.5465297102928162,59,Dell Acessório 59,Acessório,Dell,102,1,6,167.23,234.04,1
0,0.5465297102928162,60,Sony Áudio 60,Áudio,Sony,175,15,11,3958.82,6298.33,1
1,0.5485619306564331,61,Xiaomi Acessório 61,Acessório,Xiaomi,131,24,5,1445.79,1718.9,1
0,0.5093340277671814,62,Xiaomi Smartphone 62,Smartphone,Xiaomi,15,27,6,803.3,1042.1,0
0,0.5484155416488647,63,Sony TV 63,TV,Sony,139,18,14,1899.27,2204.8,0
0,0.5484155416488647,64,JBL TV 64,TV,JBL,71,13,4,311.61,473.26,0
0,0.5484155416488647,65,Dell TV 65,TV,Dell,151,2,17,1607.6,2156.77,0
